CRITICAL - 2020-09-11 01:56:04 --> syntax error, unexpected 'public' (T_PUBLIC), expecting variable (T_VARIABLE)
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 13:33:50 --> Array to string conversion
#0 C:\xampp\htdocs\myblog\app\Views\home.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('home', Array, true)
#3 C:\xampp\htdocs\myblog\app\Controllers\Home.php(15): view('home', Array)
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->index()
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 13:34:00 --> Trying to get property 'title' of non-object
#0 C:\xampp\htdocs\myblog\app\Views\home.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('home', Array, true)
#3 C:\xampp\htdocs\myblog\app\Controllers\Home.php(15): view('home', Array)
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->index()
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 13:51:03 --> Undefined variable: blog_f
#0 C:\xampp\htdocs\myblog\app\Views\create.php(8): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 8, Array)
#1 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('create', Array, true)
#3 C:\xampp\htdocs\myblog\app\Controllers\Home.php(36): view('create')
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 14:15:31 --> syntax error, unexpected '}', expecting ';' or ','
#0 C:\xampp\htdocs\myblog\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\myblog\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 14:15:34 --> syntax error, unexpected '}', expecting ';' or ','
#0 C:\xampp\htdocs\myblog\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\myblog\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 14:15:56 --> syntax error, unexpected '>', expecting end of file
#0 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('create', Array, true)
#1 C:\xampp\htdocs\myblog\app\Controllers\Home.php(36): view('create')
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2020-09-11 14:16:15 --> Undefined variable: validator
#0 C:\xampp\htdocs\myblog\app\Views\create.php(7): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 7, Array)
#1 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('create', Array, true)
#3 C:\xampp\htdocs\myblog\app\Controllers\Home.php(36): view('create')
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 14:39:24 --> Undefined variable: data
#0 C:\xampp\htdocs\myblog\app\Views\create.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 14, Array)
#1 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('create', Array, true)
#3 C:\xampp\htdocs\myblog\app\Controllers\Home.php(66): view('create')
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 14:40:03 --> Undefined variable: data
#0 C:\xampp\htdocs\myblog\app\Views\create.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 14, Array)
#1 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('create', Array, true)
#3 C:\xampp\htdocs\myblog\app\Controllers\Home.php(67): view('create', Array)
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 14:40:42 --> Undefined variable: data
#0 C:\xampp\htdocs\myblog\app\Views\create.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 14, Array)
#1 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('create', Array, true)
#3 C:\xampp\htdocs\myblog\app\Controllers\Home.php(71): view('create', Array)
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 14:43:43 --> Undefined variable: title
#0 C:\xampp\htdocs\myblog\app\Views\create.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 14, Array)
#1 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('create', Array, true)
#3 C:\xampp\htdocs\myblog\app\Controllers\Home.php(63): view('create', Array)
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->create()
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 14:54:02 --> Trying to get property 'id' of non-object
#0 C:\xampp\htdocs\myblog\app\Views\home.php(21): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'C:\\xampp\\htdocs...', 21, Array)
#1 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('home', Array, true)
#3 C:\xampp\htdocs\myblog\app\Controllers\Home.php(15): view('home', Array)
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->index()
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 22:51:48 --> Unable to connect to the database.
#0 C:\xampp\htdocs\myblog\system\Database\BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\xampp\htdocs\myblog\system\Database\BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\xampp\htdocs\myblog\system\Model.php(462): CodeIgniter\Database\BaseBuilder->get()
#3 C:\xampp\htdocs\myblog\app\Controllers\Home.php(12): CodeIgniter\Model->findAll()
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Home->index()
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 22:51:50 --> Uncaught ErrorException: print_r(): Property access is not allowed yet in C:\xampp\htdocs\myblog\app\Views\errors\html\error_exception.php:100
Stack trace:
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'print_r(): Prop...', 'C:\\xampp\\htdocs...', 100, Array)
#1 C:\xampp\htdocs\myblog\app\Views\errors\html\error_exception.php(100): print_r(Object(App\Controllers\Home), true)
#2 C:\xampp\htdocs\myblog\system\Debug\Exceptions.php(308): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\myblog\system\Debug\Exceptions.php(174): CodeIgniter\Debug\Exceptions->render(Object(CodeIgniter\Database\Exceptions\DatabaseException), 500)
#4 [internal function]: CodeIgniter\Debug\Exceptions->exceptionHandler(Object(CodeIgniter\Database\Exceptions\DatabaseException))
#5 {main}
  thrown
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-09-11 23:14:05 --> Undefined variable: route
#0 C:\xampp\htdocs\myblog\app\Config\Routes.php(36): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 36, Array)
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(780): require('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-09-11 23:16:31 --> include(partials/header.php): failed to open stream: No such file or directory
#0 C:\xampp\htdocs\myblog\app\Views\category\main.php(7): CodeIgniter\Debug\Exceptions->errorHandler(2, 'include(partial...', 'C:\\xampp\\htdocs...', 7, Array)
#1 C:\xampp\htdocs\myblog\app\Views\category\main.php(7): include()
#2 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('category/main', Array, true)
#4 C:\xampp\htdocs\myblog\app\Controllers\Category.php(8): view('category/main')
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Category->index()
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Category))
#7 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2020-09-11 23:16:40 --> include(./partials/header.php): failed to open stream: No such file or directory
#0 C:\xampp\htdocs\myblog\app\Views\category\main.php(7): CodeIgniter\Debug\Exceptions->errorHandler(2, 'include(./parti...', 'C:\\xampp\\htdocs...', 7, Array)
#1 C:\xampp\htdocs\myblog\app\Views\category\main.php(7): include()
#2 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('category/main', Array, true)
#4 C:\xampp\htdocs\myblog\app\Controllers\Category.php(8): view('category/main')
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Category->index()
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Category))
#7 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2020-09-11 23:16:47 --> include(../partials/header.php): failed to open stream: No such file or directory
#0 C:\xampp\htdocs\myblog\app\Views\category\main.php(7): CodeIgniter\Debug\Exceptions->errorHandler(2, 'include(../part...', 'C:\\xampp\\htdocs...', 7, Array)
#1 C:\xampp\htdocs\myblog\app\Views\category\main.php(7): include()
#2 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('category/main', Array, true)
#4 C:\xampp\htdocs\myblog\app\Controllers\Category.php(8): view('category/main')
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Category->index()
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Category))
#7 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2020-09-11 23:17:06 --> require(../partials/header.php): failed to open stream: No such file or directory
#0 C:\xampp\htdocs\myblog\app\Views\category\main.php(7): CodeIgniter\Debug\Exceptions->errorHandler(2, 'require(../part...', 'C:\\xampp\\htdocs...', 7, Array)
#1 C:\xampp\htdocs\myblog\app\Views\category\main.php(7): require()
#2 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('category/main', Array, true)
#4 C:\xampp\htdocs\myblog\app\Controllers\Category.php(8): view('category/main')
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Category->index()
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Category))
#7 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2020-09-11 23:17:35 --> require(/partials/header.php): failed to open stream: No such file or directory
#0 C:\xampp\htdocs\myblog\app\Views\category\main.php(7): CodeIgniter\Debug\Exceptions->errorHandler(2, 'require(/partia...', 'C:\\xampp\\htdocs...', 7, Array)
#1 C:\xampp\htdocs\myblog\app\Views\category\main.php(7): require()
#2 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('category/main', Array, true)
#4 C:\xampp\htdocs\myblog\app\Controllers\Category.php(8): view('category/main')
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Category->index()
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Category))
#7 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2020-09-11 23:18:09 --> require(): http:// wrapper is disabled in the server configuration by allow_url_include=0
#0 C:\xampp\htdocs\myblog\app\Views\category\main.php(7): CodeIgniter\Debug\Exceptions->errorHandler(2, 'require(): http...', 'C:\\xampp\\htdocs...', 7, Array)
#1 C:\xampp\htdocs\myblog\app\Views\category\main.php(7): require()
#2 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('category/main', Array, true)
#4 C:\xampp\htdocs\myblog\app\Controllers\Category.php(8): view('category/main')
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Category->index()
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Category))
#7 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2020-09-11 23:18:37 --> require(): http:// wrapper is disabled in the server configuration by allow_url_include=0
#0 C:\xampp\htdocs\myblog\app\Views\category\main.php(7): CodeIgniter\Debug\Exceptions->errorHandler(2, 'require(): http...', 'C:\\xampp\\htdocs...', 7, Array)
#1 C:\xampp\htdocs\myblog\app\Views\category\main.php(7): require()
#2 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('category/main', Array, true)
#4 C:\xampp\htdocs\myblog\app\Controllers\Category.php(8): view('category/main')
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Category->index()
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Category))
#7 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2020-09-11 23:19:25 --> require(): http:// wrapper is disabled in the server configuration by allow_url_include=0
#0 C:\xampp\htdocs\myblog\app\Views\category\main.php(7): CodeIgniter\Debug\Exceptions->errorHandler(2, 'require(): http...', 'C:\\xampp\\htdocs...', 7, Array)
#1 C:\xampp\htdocs\myblog\app\Views\category\main.php(7): require()
#2 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('category/main', Array, true)
#4 C:\xampp\htdocs\myblog\app\Controllers\Category.php(8): view('category/main')
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Category->index()
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Category))
#7 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2020-09-11 23:20:22 --> require(): http:// wrapper is disabled in the server configuration by allow_url_include=0
#0 C:\xampp\htdocs\myblog\app\Views\category\main.php(8): CodeIgniter\Debug\Exceptions->errorHandler(2, 'require(): http...', 'C:\\xampp\\htdocs...', 8, Array)
#1 C:\xampp\htdocs\myblog\app\Views\category\main.php(8): require()
#2 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('category/main', Array, true)
#4 C:\xampp\htdocs\myblog\app\Controllers\Category.php(8): view('category/main')
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Category->index()
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Category))
#7 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2020-09-11 23:22:09 --> require(../partials/header.php): failed to open stream: No such file or directory
#0 C:\xampp\htdocs\myblog\app\Views\category\main.php(7): CodeIgniter\Debug\Exceptions->errorHandler(2, 'require(../part...', 'C:\\xampp\\htdocs...', 7, Array)
#1 C:\xampp\htdocs\myblog\app\Views\category\main.php(7): require()
